id_encounter,kmean_label,dbscan_label
42931,0,13
42932,2,-1
42933,1,2
42934,1,87
42935,0,0
42936,3,6
42937,1,-1
42938,0,7
42939,0,-1
42940,0,4
42941,1,1
42942,1,1
42943,4,5
42944,4,-1
42945,0,0
42946,1,19
42947,4,6
42948,0,4
42949,3,-1
42950,4,-1
42951,0,13
42952,0,-1
42953,1,-1
42954,1,-1
42955,4,5
42956,4,6
42957,1,8
42958,0,0
42959,0,7
42960,0,7
42961,1,-1
42962,1,-1
42963,1,-1
42964,1,1
42965,0,0
42966,0,-1
42967,1,-1
42968,0,-1
42969,0,0
42970,1,1
42971,0,0
42972,1,-1
42973,4,-1
42974,4,16
42975,0,45
42976,0,-1
42977,0,0
42978,3,-1
42979,4,5
42980,1,-1
42981,1,-1
42982,4,6
42983,0,0
42984,0,-1
42985,8,-1
42986,1,-1
42987,1,-1
42988,1,2
42989,1,1
42990,0,0
42991,0,0
42992,1,1
42993,0,-1
42994,1,-1
42995,0,-1
42996,0,-1
42997,3,-1
42998,4,6
42999,1,1
43000,1,-1
43001,0,47
43002,0,0
43003,0,-1
43004,4,6
43005,3,-1
43006,1,-1
43007,0,-1
43008,3,-1
43009,6,-1
43010,0,0
43011,3,-1
43012,1,-1
43013,8,-1
43014,0,0
43015,4,-1
43016,1,-1
43017,3,-1
43018,0,-1
43019,6,-1
43020,1,1
43021,3,-1
43022,0,-1
43023,1,2
43024,9,-1
43025,1,-1
43026,3,-1
43027,3,6
43028,1,-1
43029,1,1
43030,4,6
43031,1,1
43032,3,-1
43033,2,-1
43034,4,6
43035,11,-1
43036,0,0
43037,4,16
43038,0,0
43039,1,19
43040,0,0
43041,1,1
43042,3,-1
43043,0,7
43044,0,13
43045,0,0
43046,1,-1
43047,3,-1
43048,1,1
43049,1,-1
43050,0,0
43051,1,1
43052,1,1
43053,4,-1
43054,0,0
43055,0,0
43056,1,1
43057,3,-1
43058,1,-1
43059,0,-1
43060,1,1
43061,9,-1
43062,0,-1
43063,1,1
43064,4,6
43065,0,7
43066,3,-1
43067,1,1
43068,1,1
43069,1,1
43070,1,1
43071,1,1
43072,0,0
43073,0,0
43074,0,-1
43075,0,-1
43076,1,-1
43077,3,6
43078,6,-1
43079,1,1
43080,1,1
43081,4,-1
43082,1,1
43083,4,5
43084,0,0
43085,0,0
43086,1,-1
43087,0,0
43088,6,-1
43089,0,-1
43090,4,6
43091,1,-1
43092,4,80
43093,4,6
43094,0,0
43095,1,11
43096,8,-1
43097,0,-1
43098,1,81
43099,0,0
43100,9,-1
43101,1,1
43102,1,1
43103,4,6
43104,1,2
43105,3,15
43106,4,-1
43107,1,1
43108,0,0
43109,4,-1
43110,0,7
43111,1,1
43112,1,-1
43113,4,6
43114,0,0
43115,3,-1
43116,6,-1
43117,0,-1
43118,0,0
43119,0,0
43120,1,-1
43121,3,6
43122,1,1
43123,0,0
43124,1,1
43125,1,1
43126,4,-1
43127,0,-1
43128,1,8
43129,0,0
43130,0,7
43131,0,0
43132,1,24
43133,0,-1
43134,0,-1
43135,1,-1
43136,1,-1
43137,1,-1
43138,0,0
43139,0,0
43140,3,-1
43141,0,0
43142,0,-1
43143,0,-1
43144,0,0
43145,9,-1
43146,0,0
43147,1,-1
43148,3,-1
43149,11,-1
43150,1,-1
43151,1,1
43152,0,9
43153,1,1
43154,1,1
43155,0,-1
43156,0,7
43157,0,-1
43158,1,1
43159,0,0
43160,3,-1
43161,1,1
43162,1,1
43163,1,1
43164,0,0
43165,3,5
43166,4,6
43167,4,-1
43168,1,1
43169,0,0
43170,1,1
43171,0,4
43172,0,0
43173,0,0
43174,8,-1
43175,4,6
43176,1,19
43177,0,0
43178,0,-1
43179,1,1
43180,3,16
43181,0,-1
43182,0,4
43183,3,-1
43184,0,0
43185,0,-1
43186,4,-1
43187,1,-1
43188,0,9
43189,4,-1
43190,3,-1
43191,0,7
43192,11,-1
43193,1,19
43194,1,1
43195,1,1
43196,1,-1
43197,0,0
43198,4,-1
43199,0,-1
43200,1,-1
43201,0,7
43202,1,1
43203,1,1
43204,0,0
43205,8,-1
43206,1,1
43207,1,-1
43208,3,-1
43209,3,-1
43210,11,-1
43211,3,-1
43212,0,0
43213,0,0
43214,1,8
43215,0,0
43216,8,61
43217,1,1
43218,0,0
43219,3,-1
43220,1,1
43221,9,-1
43222,0,-1
43223,1,-1
43224,0,-1
43225,0,0
43226,3,6
43227,0,7
43228,1,1
43229,4,6
43230,1,-1
43231,3,-1
43232,0,0
43233,1,1
43234,1,8
43235,4,6
43236,1,18
43237,4,6
43238,0,0
43239,1,19
43240,0,0
43241,0,-1
43242,0,0
43243,4,-1
43244,1,2
43245,0,7
43246,3,-1
43247,1,1
43248,0,4
43249,0,-1
43250,0,0
43251,0,-1
43252,1,2
43253,4,6
43254,1,-1
43255,0,-1
43256,0,0
43257,6,-1
43258,0,0
43259,4,6
43260,6,-1
43261,1,19
43262,6,-1
43263,1,89
43264,0,12
43265,0,-1
43266,6,-1
43267,4,-1
43268,1,1
43269,4,-1
43270,3,6
43271,0,-1
43272,0,0
43273,0,0
43274,0,0
43275,0,-1
43276,1,1
43277,4,6
43278,1,-1
43279,0,55
43280,1,1
43281,1,-1
43282,1,-1
43283,1,1
43284,1,-1
43285,1,1
43286,1,-1
43287,1,1
43288,1,-1
43289,3,-1
43290,0,9
43291,0,0
43292,1,8
43293,1,1
43294,1,1
43295,1,1
43296,1,1
43297,1,1
43298,0,0
43299,1,1
43300,2,-1
43301,1,1
43302,1,-1
43303,0,0
43304,0,-1
43305,1,1
43306,0,0
43307,1,1
43308,1,-1
43309,0,-1
43310,1,1
43311,4,6
43312,0,0
43313,1,-1
43314,6,-1
43315,1,-1
43316,1,1
43317,1,8
43318,0,9
43319,0,-1
43320,0,7
43321,1,-1
43322,1,-1
43323,3,-1
43324,0,0
43325,1,-1
43326,1,19
43327,1,11
43328,1,-1
43329,1,1
43330,0,0
43331,1,1
43332,1,-1
43333,1,-1
43334,1,-1
43335,6,-1
43336,1,1
43337,0,0
43338,8,-1
43339,1,1
43340,0,-1
43341,4,6
43342,1,1
43343,0,-1
43344,4,5
43345,1,1
43346,3,-1
43347,1,-1
43348,1,19
43349,1,-1
43350,0,0
43351,1,1
43352,1,1
43353,1,1
43354,3,6
43355,3,5
43356,0,0
43357,1,1
43358,0,0
43359,1,1
43360,0,-1
43361,1,-1
43362,1,-1
43363,0,-1
43364,1,-1
43365,3,-1
43366,4,5
43367,0,0
43368,0,0
43369,3,-1
43370,1,1
43371,0,0
43372,0,7
43373,1,8
43374,6,-1
43375,4,6
43376,4,6
43377,0,0
43378,8,-1
43379,0,0
43380,8,-1
43381,1,1
43382,3,-1
43383,0,-1
43384,1,18
43385,1,11
43386,1,-1
43387,1,8
43388,4,-1
43389,0,0
43390,1,1
43391,4,6
43392,1,8
43393,4,-1
43394,0,-1
43395,1,1
43396,3,-1
43397,0,-1
43398,1,-1
43399,0,0
43400,0,0
43401,0,-1
43402,1,-1
43403,1,1
43404,3,-1
43405,1,1
43406,0,-1
43407,1,-1
43408,0,0
43409,3,5
43410,1,1
43411,1,19
43412,1,81
43413,0,-1
43414,1,-1
43415,1,1
43416,1,19
43417,0,0
43418,0,-1
43419,3,-1
43420,0,0
43421,3,-1
43422,3,-1
43423,1,-1
43424,0,0
43425,0,-1
43426,3,6
43427,3,6
43428,4,5
43429,3,6
43430,4,6
43431,4,6
43432,1,2
43433,1,-1
43434,0,0
43435,1,8
43436,0,0
43437,0,0
43438,0,0
43439,0,0
43440,3,6
43441,2,-1
43442,1,1
43443,4,5
43444,1,8
43445,3,-1
43446,0,0
43447,1,1
43448,3,-1
43449,4,6
43450,0,0
43451,4,5
43452,4,15
43453,0,7
43454,0,13
43455,3,-1
43456,1,1
43457,3,6
43458,1,-1
43459,0,0
43460,1,1
43461,0,-1
43462,0,-1
43463,1,1
43464,0,-1
43465,0,-1
43466,1,1
43467,0,0
43468,4,6
43469,0,0
43470,3,-1
43471,1,1
43472,1,1
43473,1,-1
43474,1,1
43475,1,-1
43476,1,1
43477,0,0
43478,0,0
43479,0,4
43480,1,1
43481,1,-1
43482,0,0
43483,1,1
43484,0,7
43485,0,-1
43486,9,-1
43487,4,5
43488,1,-1
43489,1,1
43490,0,0
43491,4,-1
43492,0,-1
43493,3,6
43494,1,56
43495,0,0
43496,9,-1
43497,0,0
43498,3,5
43499,0,9
43500,1,-1
43501,4,5
43502,1,-1
43503,1,19
43504,4,6
43505,0,-1
43506,3,3
43507,2,-1
43508,3,-1
43509,1,1
43510,3,-1
43511,1,2
43512,0,0
43513,0,0
43514,1,-1
43515,1,-1
43516,4,5
43517,0,0
43518,0,0
43519,2,-1
43520,4,43
43521,0,-1
43522,1,1
43523,0,-1
43524,4,-1
43525,1,23
43526,0,0
43527,3,-1
43528,4,-1
43529,0,0
43530,1,8
43531,0,4
43532,0,-1
43533,1,-1
43534,1,1
43535,1,1
43536,0,-1
43537,0,12
43538,0,0
43539,0,-1
43540,4,-1
43541,1,1
43542,1,19
43543,0,0
43544,1,8
43545,4,6
43546,0,0
43547,0,0
43548,0,0
43549,0,0
43550,4,6
43551,0,0
43552,0,-1
43553,4,15
43554,0,-1
43555,4,5
43556,1,1
43557,1,1
43558,1,1
43559,4,5
43560,3,-1
43561,1,-1
43562,1,-1
43563,4,6
43564,1,-1
43565,4,6
43566,0,0
43567,0,0
43568,1,1
43569,0,0
43570,4,-1
43571,4,-1
43572,1,1
43573,0,-1
43574,4,-1
43575,1,-1
43576,0,-1
43577,1,2
43578,1,18
43579,1,-1
43580,4,6
43581,3,-1
43582,0,0
43583,0,-1
43584,3,-1
43585,3,-1
43586,0,0
43587,1,-1
43588,4,5
43589,1,53
43590,6,-1
43591,3,-1
43592,1,8
43593,0,4
43594,3,-1
43595,1,2
43596,1,1
43597,0,-1
43598,1,-1
43599,1,-1
43600,0,0
43601,1,1
43602,0,7
43603,1,1
43604,3,6
43605,3,-1
43606,4,6
43607,1,1
43608,0,-1
43609,0,-1
43610,8,28
43611,3,-1
43612,3,3
43613,1,1
43614,1,8
43615,1,-1
43616,1,1
43617,4,6
43618,0,-1
43619,0,4
43620,1,-1
43621,1,1
43622,4,15
43623,0,-1
43624,0,-1
43625,1,1
43626,0,0
43627,1,-1
43628,6,-1
43629,0,0
43630,6,-1
43631,1,2
43632,1,-1
43633,1,1
43634,1,1
43635,1,1
43636,0,0
43637,1,-1
43638,0,13
43639,0,0
43640,0,0
43641,0,0
43642,0,-1
43643,4,-1
43644,0,12
43645,0,-1
43646,1,1
43647,1,-1
43648,1,-1
43649,1,1
43650,0,0
43651,4,-1
43652,3,-1
43653,1,82
43654,0,-1
43655,1,1
43656,0,0
43657,1,1
43658,1,1
43659,4,5
43660,1,-1
43661,0,0
43662,1,19
43663,4,6
43664,0,0
43665,1,1
43666,0,9
43667,1,1
43668,4,-1
43669,3,-1
43670,0,9
43671,1,8
43672,1,1
43673,1,1
43674,1,-1
43675,0,0
43676,0,-1
43677,0,4
43678,1,2
43679,0,0
43680,1,11
43681,3,-1
43682,0,-1
43683,4,5
43684,1,-1
43685,3,16
43686,0,0
43687,1,-1
43688,4,6
43689,0,7
43690,4,-1
43691,1,1
43692,0,-1
43693,1,1
43694,1,1
43695,4,5
43696,0,0
43697,3,-1
43698,8,28
43699,4,-1
43700,3,83
43701,0,0
43702,0,0
43703,0,0
43704,0,-1
43705,4,6
43706,4,-1
43707,9,-1
43708,0,4
43709,6,-1
43710,0,7
43711,3,6
43712,4,6
43713,0,-1
43714,1,18
43715,1,1
43716,0,13
43717,3,15
43718,1,1
43719,6,-1
43720,0,0
43721,1,1
43722,6,-1
43723,0,0
43724,0,0
43725,1,1
43726,1,1
43727,0,-1
43728,0,4
43729,0,0
43730,4,5
43731,1,-1
43732,0,0
43733,1,1
43734,3,-1
43735,4,5
43736,1,1
43737,1,1
43738,0,55
43739,3,-1
43740,0,0
43741,0,0
43742,0,0
43743,0,-1
43744,1,1
43745,1,1
43746,1,1
43747,4,5
43748,1,8
43749,0,0
43750,1,1
43751,1,1
43752,1,1
43753,1,-1
43754,9,-1
43755,1,-1
43756,1,-1
43757,9,-1
43758,0,-1
43759,6,-1
43760,4,6
43761,4,-1
43762,0,0
43763,1,1
43764,6,-1
43765,0,-1
43766,1,1
43767,1,1
43768,0,0
43769,4,5
43770,4,-1
43771,1,-1
43772,0,0
43773,0,4
43774,0,-1
43775,0,-1
43776,0,-1
43777,6,-1
43778,1,-1
43779,4,-1
43780,1,-1
43781,1,1
43782,4,15
43783,0,0
43784,0,0
43785,0,0
43786,1,19
43787,1,-1
43788,0,-1
43789,8,-1
43790,0,0
43791,0,0
43792,4,-1
43793,0,0
43794,1,1
43795,0,-1
43796,0,-1
43797,1,1
43798,0,12
43799,9,-1
43800,0,4
43801,0,-1
43802,6,-1
43803,3,-1
43804,0,-1
43805,8,-1
43806,1,-1
43807,1,1
43808,0,-1
43809,0,0
43810,0,-1
43811,3,-1
43812,3,5
43813,1,1
43814,1,8
43815,0,0
43816,1,2
43817,1,-1
43818,1,-1
43819,0,13
43820,4,15
43821,4,5
43822,1,-1
43823,0,7
43824,4,-1
43825,1,1
43826,0,13
43827,6,-1
43828,8,-1
43829,4,-1
43830,1,1
43831,1,1
43832,1,-1
43833,0,7
43834,9,-1
43835,0,0
43836,0,13
43837,0,-1
43838,9,-1
43839,9,-1
43840,4,6
43841,0,0
43842,0,-1
43843,4,5
43844,3,6
43845,0,-1
43846,1,-1
43847,4,6
43848,0,9
43849,0,0
43850,1,1
43851,8,-1
43852,0,-1
43853,1,1
43854,1,18
43855,1,-1
43856,1,1
43857,3,-1
43858,3,-1
43859,0,0
43860,3,-1
43861,4,-1
43862,3,6
43863,1,-1
43864,0,0
43865,1,1
43866,4,-1
43867,0,0
43868,4,6
43869,0,-1
43870,0,0
43871,0,0
43872,3,-1
43873,1,1
43874,1,8
43875,1,1
43876,1,1
43877,4,-1
43878,4,5
43879,3,-1
43880,0,-1
43881,1,1
43882,0,0
43883,1,1
43884,0,-1
43885,1,-1
43886,1,2
43887,1,1
43888,0,7
43889,0,-1
43890,1,-1
43891,4,5
43892,1,1
43893,0,0
43894,1,-1
43895,0,-1
43896,4,-1
43897,0,-1
43898,0,-1
43899,1,2
43900,4,6
43901,1,-1
43902,0,0
43903,0,0
43904,1,1
43905,3,-1
43906,1,1
43907,0,0
43908,4,-1
43909,0,0
43910,4,5
43911,4,6
43912,0,-1
43913,0,-1
43914,1,-1
43915,4,6
43916,1,1
43917,1,-1
43918,0,4
43919,0,0
43920,0,-1
43921,1,-1
43922,0,4
43923,4,6
43924,1,-1
43925,0,-1
43926,4,-1
43927,1,1
43928,0,0
43929,1,1
43930,1,1
43931,1,1
43932,0,0
43933,4,-1
43934,0,0
43935,1,1
43936,0,4
43937,1,1
43938,0,-1
43939,3,-1
43940,0,0
43941,4,6
43942,0,0
43943,0,0
43944,0,-1
43945,4,-1
43946,1,1
43947,1,1
43948,4,-1
43949,6,-1
43950,0,9
43951,1,1
43952,0,0
43953,4,6
43954,1,2
43955,0,0
43956,0,-1
43957,1,-1
43958,0,-1
43959,3,-1
43960,1,1
43961,0,0
43962,9,-1
43963,2,-1
43964,4,-1
43965,3,17
43966,1,-1
43967,8,-1
43968,1,18
43969,3,-1
43970,4,6
43971,0,0
43972,8,-1
43973,3,-1
43974,1,1
43975,0,-1
43976,3,-1
43977,0,0
43978,1,1
43979,1,1
43980,1,24
43981,0,13
43982,2,-1
43983,1,11
43984,1,8
43985,1,11
43986,1,-1
43987,0,-1
43988,1,2
43989,1,1
43990,0,-1
43991,4,5
43992,1,1
43993,1,1
43994,0,0
43995,3,-1
43996,4,6
43997,1,-1
43998,1,2
43999,0,0
44000,0,0
44001,3,-1
44002,0,0
44003,4,5
44004,0,-1
44005,0,0
44006,0,0
44007,6,-1
44008,1,1
44009,0,-1
44010,1,-1
44011,0,-1
44012,0,0
44013,0,-1
44014,1,1
44015,3,-1
44016,1,-1
44017,1,-1
44018,1,1
44019,1,-1
44020,8,-1
44021,1,1
44022,4,6
44023,1,1
44024,1,1
44025,0,0
44026,4,-1
44027,1,1
44028,1,1
44029,1,-1
44030,1,1
44031,3,5
44032,3,6
44033,3,6
44034,1,-1
44035,0,-1
44036,0,-1
44037,1,18
44038,4,6
44039,0,0
44040,3,6
44041,1,-1
44042,4,5
44043,3,6
44044,1,1
44045,1,1
44046,4,5
44047,1,-1
44048,1,1
44049,0,0
44050,0,0
44051,0,0
44052,4,5
44053,1,1
44054,0,0
44055,3,-1
44056,1,-1
44057,3,5
44058,1,-1
44059,4,5
44060,4,6
44061,1,2
44062,3,-1
44063,0,-1
44064,6,-1
44065,1,1
44066,1,19
44067,0,-1
44068,0,-1
44069,1,8
44070,0,4
44071,3,5
44072,3,-1
44073,0,-1
44074,4,6
44075,1,2
44076,0,0
44077,0,7
44078,1,1
44079,0,0
44080,4,6
44081,1,1
44082,1,1
44083,3,15
44084,0,7
44085,3,-1
44086,4,5
44087,0,-1
44088,0,-1
44089,1,8
44090,4,6
44091,0,0
44092,8,-1
44093,6,-1
44094,0,-1
44095,4,-1
44096,1,-1
44097,4,-1
44098,0,4
44099,1,1
44100,1,1
44101,0,0
44102,0,0
44103,0,13
44104,1,-1
44105,1,-1
44106,1,-1
44107,8,-1
44108,1,-1
44109,3,-1
44110,1,-1
44111,6,-1
44112,0,0
44113,1,1
44114,0,-1
44115,0,0
44116,0,0
44117,0,0
44118,1,1
44119,1,1
44120,0,0
44121,0,13
44122,0,-1
44123,1,1
44124,1,-1
44125,1,1
44126,0,-1
44127,0,-1
44128,1,1
44129,3,-1
44130,3,6
44131,3,-1
44132,0,0
44133,0,0
44134,4,6
44135,4,6
44136,0,0
44137,1,1
44138,3,-1
44139,1,23
44140,3,6
44141,1,56
44142,0,0
44143,0,0
44144,1,-1
44145,1,1
44146,3,-1
44147,0,-1
44148,1,18
44149,0,0
44150,3,-1
44151,3,-1
44152,8,-1
44153,0,0
44154,1,-1
44155,1,1
44156,6,-1
44157,0,7
44158,4,6
44159,0,0
44160,4,-1
44161,4,6
44162,9,-1
44163,4,-1
44164,0,0
44165,1,1
44166,1,1
44167,4,6
44168,1,53
44169,0,-1
44170,0,-1
44171,3,-1
44172,0,-1
44173,4,5
44174,1,1
44175,0,0
44176,1,-1
44177,1,1
44178,1,-1
44179,1,19
44180,1,1
44181,4,6
44182,0,-1
44183,0,0
44184,4,6
44185,1,-1
44186,4,5
44187,1,1
44188,1,8
44189,0,-1
44190,0,0
44191,4,6
44192,9,-1
44193,0,0
44194,1,1
44195,0,0
44196,0,0
44197,3,-1
44198,1,1
44199,0,-1
44200,4,6
44201,4,6
44202,1,-1
44203,0,0
44204,1,2
44205,0,0
44206,0,0
44207,1,1
44208,4,5
44209,0,4
44210,3,-1
44211,4,6
44212,1,1
44213,3,-1
44214,1,1
44215,3,-1
44216,0,-1
44217,0,-1
44218,1,-1
44219,0,0
44220,4,6
44221,1,-1
44222,1,1
44223,0,0
44224,1,1
44225,4,6
44226,0,-1
44227,1,1
44228,1,1
44229,0,0
44230,1,1
44231,4,6
44232,1,-1
44233,4,15
44234,0,0
44235,0,0
44236,1,1
44237,0,0
44238,0,0
44239,1,1
44240,1,1
44241,0,0
44242,1,-1
44243,0,0
44244,1,19
44245,1,1
44246,1,18
44247,1,1
44248,3,-1
44249,1,1
44250,1,1
44251,1,-1
44252,1,-1
44253,0,4
44254,1,-1
44255,1,-1
44256,0,0
44257,0,0
44258,9,-1
44259,3,-1
44260,0,0
44261,0,0
44262,1,-1
44263,1,-1
44264,0,0
44265,0,-1
44266,0,0
44267,3,-1
44268,0,-1
44269,4,-1
44270,4,6
44271,0,-1
44272,0,9
44273,4,5
44274,1,2
44275,0,7
44276,0,-1
44277,1,1
44278,1,8
44279,0,0
44280,0,-1
44281,1,1
44282,0,0
44283,1,-1
44284,4,6
44285,4,6
44286,1,-1
44287,1,1
44288,0,0
44289,0,96
44290,0,39
44291,3,-1
44292,4,5
44293,4,5
44294,0,-1
44295,4,5
44296,1,1
44297,0,0
44298,4,17
44299,0,0
44300,1,1
44301,3,-1
44302,0,7
44303,4,5
44304,1,1
44305,0,0
44306,1,1
44307,1,1
44308,1,1
44309,4,5
44310,0,-1
44311,3,-1
44312,1,-1
44313,0,-1
44314,1,-1
44315,0,0
44316,0,0
44317,0,0
44318,1,11
44319,0,0
44320,3,3
44321,0,-1
44322,1,-1
44323,2,-1
44324,0,0
44325,2,-1
44326,1,-1
44327,4,6
44328,1,1
44329,3,6
44330,1,-1
44331,0,0
44332,0,-1
44333,4,5
44334,1,11
44335,1,-1
44336,1,1
44337,0,-1
44338,0,-1
44339,4,6
44340,1,-1
44341,1,11
44342,1,1
44343,0,7
44344,1,1
44345,0,0
44346,0,0
44347,1,19
44348,0,-1
44349,4,5
44350,0,-1
44351,1,1
44352,1,1
44353,9,-1
44354,1,1
44355,0,0
44356,0,-1
44357,3,5
44358,1,2
44359,1,1
44360,0,0
44361,1,19
44362,1,1
44363,0,0
44364,1,1
44365,0,0
44366,0,-1
44367,0,-1
44368,3,-1
44369,0,-1
44370,1,-1
44371,8,61
44372,0,-1
44373,4,16
44374,1,1
44375,0,0
44376,1,1
44377,3,-1
44378,0,63
44379,4,-1
44380,3,6
44381,0,-1
44382,1,1
44383,1,-1
44384,4,-1
44385,0,-1
44386,1,1
44387,6,41
44388,0,0
44389,4,6
44390,1,1
44391,3,-1
44392,1,1
44393,1,-1
44394,0,39
44395,1,19
44396,0,0
44397,0,-1
44398,1,1
44399,3,-1
44400,0,0
44401,0,-1
44402,1,1
44403,0,0
44404,4,6
44405,1,1
44406,6,-1
44407,4,-1
44408,1,-1
44409,0,0
44410,1,1
44411,0,0
44412,4,6
44413,4,5
44414,1,1
44415,0,0
44416,1,-1
44417,0,0
44418,1,1
44419,1,1
44420,3,5
44421,0,0
44422,0,0
44423,3,-1
44424,1,1
44425,1,2
44426,0,0
44427,1,2
44428,4,-1
44429,4,5
44430,0,0
44431,2,-1
44432,3,-1
44433,0,0
44434,0,0
44435,0,7
44436,0,-1
44437,0,0
44438,0,0
44439,0,-1
44440,1,1
44441,1,1
44442,1,1
44443,1,1
44444,4,6
44445,1,1
44446,1,-1
44447,0,-1
44448,1,1
44449,4,-1
44450,1,1
44451,0,-1
44452,1,1
44453,1,8
44454,4,6
44455,0,13
44456,1,-1
44457,0,-1
44458,3,5
44459,3,-1
44460,1,-1
44461,1,1
44462,4,-1
44463,1,2
44464,0,-1
44465,4,6
44466,1,1
44467,3,-1
44468,4,5
44469,0,12
44470,3,-1
44471,0,-1
44472,0,-1
44473,1,-1
44474,0,0
44475,3,30
44476,3,-1
44477,1,-1
44478,0,0
44479,4,6
44480,1,-1
44481,0,0
44482,1,-1
44483,1,1
44484,0,4
44485,1,1
44486,0,0
44487,4,6
44488,1,-1
44489,1,2
44490,3,-1
44491,3,-1
44492,9,-1
44493,4,6
44494,0,4
44495,0,-1
44496,0,0
44497,4,6
44498,4,5
44499,0,-1
44500,1,95
44501,0,0
44502,0,-1
44503,0,13
44504,1,1
44505,0,0
44506,1,1
44507,4,-1
44508,0,-1
44509,1,1
44510,1,18
44511,1,1
44512,1,-1
44513,4,5
44514,1,8
44515,0,0
44516,1,23
44517,8,-1
44518,1,-1
44519,1,-1
44520,0,0
44521,1,-1
44522,3,-1
44523,3,59
44524,0,0
44525,4,6
44526,1,1
44527,0,-1
44528,1,-1
44529,3,6
44530,0,0
44531,3,5
44532,3,-1
44533,1,19
44534,4,6
44535,0,-1
44536,0,0
44537,1,1
44538,0,0
44539,0,7
44540,6,-1
44541,1,1
44542,6,-1
44543,0,-1
44544,3,-1
44545,4,-1
44546,8,-1
44547,1,-1
44548,8,-1
44549,1,8
44550,3,-1
44551,4,6
44552,1,-1
44553,0,0
44554,1,11
44555,3,-1
44556,4,5
44557,0,0
44558,0,-1
44559,1,1
44560,1,1
44561,0,-1
44562,1,-1
44563,4,5
44564,1,1
44565,1,1
44566,0,0
44567,1,18
44568,1,-1
44569,4,5
44570,3,-1
44571,3,6
44572,1,1
44573,4,6
44574,0,-1
44575,6,-1
44576,0,9
44577,0,0
44578,1,1
44579,0,0
44580,0,13
44581,4,6
44582,1,-1
44583,8,-1
44584,1,1
44585,0,0
44586,8,-1
44587,0,0
44588,1,18
44589,1,1
44590,3,3
44591,0,-1
44592,0,12
44593,1,8
44594,1,1
44595,6,-1
44596,0,-1
44597,0,0
44598,1,25
44599,0,7
44600,0,0
44601,0,0
44602,1,-1
44603,0,-1
44604,0,0
44605,1,1
44606,3,-1
44607,4,5
44608,3,6
44609,1,1
44610,4,6
44611,3,-1
44612,1,1
44613,0,0
44614,0,0
44615,0,0
44616,4,6
44617,3,6
44618,9,-1
44619,3,-1
44620,0,0
44621,0,0
44622,1,1
44623,1,1
44624,1,-1
44625,3,-1
44626,1,-1
44627,1,1
44628,9,-1
44629,0,0
44630,4,5
44631,1,-1
44632,3,-1
44633,1,-1
44634,4,5
44635,0,13
44636,3,-1
44637,1,-1
44638,4,6
44639,0,0
44640,1,1
44641,0,0
44642,0,0
44643,9,-1
44644,0,7
44645,0,0
44646,3,-1
44647,0,7
44648,4,15
44649,4,17
44650,3,-1
44651,1,-1
44652,0,-1
44653,1,-1
44654,3,-1
44655,1,-1
44656,1,1
44657,1,1
44658,1,-1
44659,1,1
44660,1,-1
44661,0,0
44662,8,-1
44663,0,0
44664,3,-1
44665,4,5
44666,0,0
44667,0,0
44668,3,-1
44669,1,8
44670,4,6
44671,4,-1
44672,0,0
44673,0,-1
44674,0,0
44675,1,49
44676,3,-1
44677,1,1
44678,0,0
44679,0,9
44680,6,-1
44681,1,1
44682,1,1
44683,1,-1
44684,1,1
44685,0,-1
44686,0,0
44687,0,0
44688,0,-1
44689,3,-1
44690,0,12
44691,0,-1
44692,0,-1
44693,0,0
44694,0,-1
44695,0,9
44696,0,0
44697,1,1
44698,1,1
44699,0,-1
44700,4,-1
44701,0,0
44702,1,11
44703,3,-1
44704,0,9
44705,0,0
44706,1,1
44707,0,-1
44708,3,6
44709,1,8
44710,0,4
44711,1,1
44712,1,-1
44713,0,0
44714,1,19
44715,0,0
44716,0,0
44717,3,17
44718,1,-1
44719,0,0
44720,6,31
44721,0,-1
44722,0,-1
44723,0,0
44724,6,-1
44725,3,5
44726,1,-1
44727,1,1
44728,4,6
44729,3,6
44730,4,-1
44731,3,-1
44732,1,-1
44733,4,-1
44734,3,-1
44735,4,5
44736,0,0
44737,0,-1
44738,1,-1
44739,1,1
44740,1,1
44741,3,-1
44742,1,-1
44743,0,4
44744,0,13
44745,1,18
44746,1,8
44747,0,-1
44748,3,-1
44749,1,1
44750,3,5
44751,0,0
44752,0,0
44753,1,1
44754,3,-1
44755,1,11
44756,1,1
44757,0,4
44758,0,0
44759,0,-1
44760,0,0
44761,1,1
44762,3,-1
44763,0,0
44764,1,1
44765,1,1
44766,0,13
44767,0,0
44768,1,1
44769,1,1
44770,4,6
44771,0,0
44772,1,1
44773,3,6
44774,1,1
44775,1,1
44776,3,83
44777,3,-1
44778,1,1
44779,0,-1
44780,0,4
44781,1,2
44782,1,1
44783,4,-1
44784,4,5
44785,3,5
44786,4,15
44787,1,23
44788,1,1
44789,2,-1
44790,1,1
44791,4,6
44792,0,0
44793,1,-1
44794,1,1
44795,1,1
44796,3,-1
44797,0,0
44798,0,12
44799,1,1
44800,3,15
44801,4,6
44802,3,5
44803,4,-1
44804,0,0
44805,0,-1
44806,0,0
44807,1,2
44808,0,-1
44809,0,0
44810,3,-1
44811,0,0
44812,1,1
44813,1,1
44814,1,1
44815,0,-1
44816,0,-1
44817,1,1
44818,0,-1
44819,1,93
44820,1,-1
44821,0,9
44822,4,5
44823,1,1
